"CCAA","año","total","mes"
"01 Andalucía","2008","1.3",""
"01 Andalucía","2007","4.2",""
"01 Andalucía","2006","2.9",""
"01 Andalucía","2005","3.6",""
"01 Andalucía","2004","3.1",""
"01 Andalucía","2003","2.6",""
"01 Andalucía","2002","3.9",""
"01 Andalucía","2001","2.8",""
"01 Andalucía","2000","3.8",""
"01 Andalucía","1999","2.4",""
"02 Aragón","2008","1.6",""
"02 Aragón","2007","4.4",""
"02 Aragón","2006","2.9",""
"02 Aragón","2005","3.8",""
"02 Aragón","2004","3.2",""
"02 Aragón","2003","2.4",""
"02 Aragón","2002","4.1",""
"02 Aragón","2001","2.5",""
"02 Aragón","2000","3.7",""
"02 Aragón","1999","3.2",""
"03 Asturias, Principado de","2008","1.6",""
"03 Asturias, Principado de","2007","4.1",""
"03 Asturias, Principado de","2006","2.4",""
"03 Asturias, Principado de","2005","3.5",""
"03 Asturias, Principado de","2004","3.1",""
"03 Asturias, Principado de","2003","2.4",""
"03 Asturias, Principado de","2002","3.8",""
"03 Asturias, Principado de","2001","2.4",""
"03 Asturias, Principado de","2000","4.3",""
"03 Asturias, Principado de","1999","2.6",""
"04 Balears, Illes","2008","1.3",""
"04 Balears, Illes","2007","3.9",""
"04 Balears, Illes","2006","2.8",""
"04 Balears, Illes","2005","3.5",""
"04 Balears, Illes","2004","3",""
"04 Balears, Illes","2003","2.3",""
"04 Balears, Illes","2002","4.5",""
"04 Balears, Illes","2001","3.7",""
"04 Balears, Illes","2000","3.8",""
"04 Balears, Illes","1999","3",""
"05 Canarias","2008","1.6",""
"05 Canarias","2007","4.3",""
"05 Canarias","2006","2",""
"05 Canarias","2005","2.8",""
"05 Canarias","2004","2.5",""
"05 Canarias","2003","1.9",""
"05 Canarias","2002","3.2",""
"05 Canarias","2001","2.4",""
"05 Canarias","2000","3.5",""
"05 Canarias","1999","2.4",""
"06 Cantabria","2008","1.3",""
"06 Cantabria","2007","4.4",""
"06 Cantabria","2006","2.7",""
"06 Cantabria","2005","3.6",""
"06 Cantabria","2004","2.8",""
"06 Cantabria","2003","2.6",""
"06 Cantabria","2002","3.7",""
"06 Cantabria","2001","3",""
"06 Cantabria","2000","3.5",""
"06 Cantabria","1999","2.9",""
"07 Castilla y León","2008","1.1",""
"07 Castilla y León","2007","4.5",""
"07 Castilla y León","2006","2.7",""
"07 Castilla y León","2005","3.7",""
"07 Castilla y León","2004","3.1",""
"07 Castilla y León","2003","2.1",""
"07 Castilla y León","2002","3.6",""
"07 Castilla y León","2001","2.5",""
"07 Castilla y León","2000","4.1",""
"07 Castilla y León","1999","3.1",""
"08 Castilla - La Mancha","2008","0.9",""
"08 Castilla - La Mancha","2007","4.5",""
"08 Castilla - La Mancha","2006","2.6",""
"08 Castilla - La Mancha","2005","3.8",""
"08 Castilla - La Mancha","2004","3.4",""
"08 Castilla - La Mancha","2003","2.6",""
"08 Castilla - La Mancha","2002","3.8",""
"08 Castilla - La Mancha","2001","2.3",""
"08 Castilla - La Mancha","2000","4.1",""
"08 Castilla - La Mancha","1999","3",""
"09 Cataluña","2008","1.6",""
"09 Cataluña","2007","4.3",""
"09 Cataluña","2006","2.8",""
"09 Cataluña","2005","4.3",""
"09 Cataluña","2004","3.6",""
"09 Cataluña","2003","3.1",""
"09 Cataluña","2002","4.3",""
"09 Cataluña","2001","2.8",""
"09 Cataluña","2000","4.2",""
"09 Cataluña","1999","3.5",""
"10 Comunitat Valenciana","2008","1.5",""
"10 Comunitat Valenciana","2007","4.3",""
"10 Comunitat Valenciana","2006","2.6",""
"10 Comunitat Valenciana","2005","3.5",""
"10 Comunitat Valenciana","2004","3.4",""
"10 Comunitat Valenciana","2003","2.4",""
"10 Comunitat Valenciana","2002","4.1",""
"10 Comunitat Valenciana","2001","2.7",""
"10 Comunitat Valenciana","2000","4",""
"10 Comunitat Valenciana","1999","2.6",""
"11 Extremadura","2008","1.3",""
"11 Extremadura","2007","4.2",""
"11 Extremadura","2006","2.4",""
"11 Extremadura","2005","3.1",""
"11 Extremadura","2004","2.8",""
"11 Extremadura","2003","2.1",""
"11 Extremadura","2002","3.5",""
"11 Extremadura","2001","2.9",""
"11 Extremadura","2000","3.6",""
"11 Extremadura","1999","1.8",""
"12 Galicia","2008","1.2",""
"12 Galicia","2007","4.1",""
"12 Galicia","2006","2.6",""
"12 Galicia","2005","3.7",""
"12 Galicia","2004","3.3",""
"12 Galicia","2003","2.3",""
"12 Galicia","2002","4.3",""
"12 Galicia","2001","2.6",""
"12 Galicia","2000","3.7",""
"12 Galicia","1999","3.2",""
"13 Madrid, Comunidad de","2008","1.6",""
"13 Madrid, Comunidad de","2007","4",""
"13 Madrid, Comunidad de","2006","2.7",""
"13 Madrid, Comunidad de","2005","3.7",""
"13 Madrid, Comunidad de","2004","3.1",""
"13 Madrid, Comunidad de","2003","2.6",""
"13 Madrid, Comunidad de","2002","3.9",""
"13 Madrid, Comunidad de","2001","2.5",""
"13 Madrid, Comunidad de","2000","3.9",""
"13 Madrid, Comunidad de","1999","2.8",""
"14 Murcia, Región de","2008","1.1",""
"14 Murcia, Región de","2007","4.7",""
"14 Murcia, Región de","2006","2.5",""
"14 Murcia, Región de","2005","4.1",""
"14 Murcia, Región de","2004","3.3",""
"14 Murcia, Región de","2003","3.2",""
"14 Murcia, Región de","2002","4.4",""
"14 Murcia, Región de","2001","2.6",""
"14 Murcia, Región de","2000","4.8",""
"14 Murcia, Región de","1999","3.2",""
"15 Navarra, Comunidad Foral de","2008","1.2",""
"15 Navarra, Comunidad Foral de","2007","4.2",""
"15 Navarra, Comunidad Foral de","2006","2.1",""
"15 Navarra, Comunidad Foral de","2005","3.7",""
"15 Navarra, Comunidad Foral de","2004","3.3",""
"15 Navarra, Comunidad Foral de","2003","2.8",""
"15 Navarra, Comunidad Foral de","2002","4",""
"15 Navarra, Comunidad Foral de","2001","2.7",""
"15 Navarra, Comunidad Foral de","2000","4.1",""
"15 Navarra, Comunidad Foral de","1999","3.3",""
"16 País Vasco","2008","1.9",""
"16 País Vasco","2007","4.2",""
"16 País Vasco","2006","2.6",""
"16 País Vasco","2005","3.7",""
"16 País Vasco","2004","3.2",""
"16 País Vasco","2003","2.6",""
"16 País Vasco","2002","3.9",""
"16 País Vasco","2001","3.4",""
"16 País Vasco","2000","3.8",""
"16 País Vasco","1999","3",""
"17 Rioja, La","2008","1.6",""
"17 Rioja, La","2007","3.9",""
"17 Rioja, La","2006","3.1",""
"17 Rioja, La","2005","4.4",""
"17 Rioja, La","2004","3.3",""
"17 Rioja, La","2003","2.4",""
"17 Rioja, La","2002","3.8",""
"17 Rioja, La","2001","3.6",""
"17 Rioja, La","2000","4.5",""
"17 Rioja, La","1999","3.6",""
"18 Ceuta","2008","2.1",""
"18 Ceuta","2007","3",""
"18 Ceuta","2006","2.4",""
"18 Ceuta","2005","3.2",""
"18 Ceuta","2004","2.7",""
"18 Ceuta","2003","3.8",""
"18 Ceuta","2002","3.8",""
"18 Ceuta","2001","3.2",""
"18 Ceuta","2000","3.4",""
"18 Ceuta","1999","1.6",""
"19 Melilla","2008","1.8",""
"19 Melilla","2007","3.8",""
"19 Melilla","2006","2.9",""
"19 Melilla","2005","4.3",""
"19 Melilla","2004","4.2",""
"19 Melilla","2003","3.4",""
"19 Melilla","2002","4.2",""
"19 Melilla","2001","2.5",""
"19 Melilla","2000","4.2",""
"19 Melilla","1999","2.9",""
